Date;Price;Open;High;Low;Vol;ChangePercent
2022-09-13;2200.0;2210.0;2250.0;2180.0;4.79M;-0.9
2022-09-12;2220.0;2150.1;2250.0;2150.1;5.43M;0.91
2022-09-09;2200.0;2150.0;2200.0;2150.0;10.26M;0.5
2022-09-08;2189.0;2200.2;2206.0;2140.0;1.82M;-0.5
2022-09-07;2200.0;2247.0;2247.0;2180.0;13.34M;-1.12
2022-09-06;2225.0;2331.0;2354.3;2162.0;3.15M;-4.3
2022-09-05;2325.0;2507.0;2598.0;2315.0;4.14M;-3.08
2022-09-02;2398.9;2223.2;2398.9;2200.1;5.84M;9.04
2022-09-01;2200.0;2110.0;2200.0;2055.1;5.79M;4.17
2022-08-31;2112.0;2169.9;2220.0;2100.0;9.14M;-4.0
2022-08-30;2200.0;2170.0;2219.8;2140.0;4.36M;1.85
2022-08-29;2160.0;2120.0;2169.0;2120.0;6.91M;1.81
2022-08-26;2121.5;2100.1;2189.0;2100.1;2.81M;1.02
2022-08-25;2100.0;2010.7;2122.1;2010.7;1.35M;3.4
2022-08-24;2031.0;2040.1;2060.0;2010.0;4.48M;-0.68
2022-08-23;2045.0;2032.0;2090.0;2032.0;5.80M;0.63
2022-08-22;2032.2;2009.9;2058.0;1992.0;26.73M;1.1
2022-08-19;2010.0;1998.0;2010.0;1968.0;1.27M;0.5
2022-08-18;2000.0;1995.9;2020.0;1995.0;3.59M;0.25
2022-08-17;1995.0;2000.0;2021.7;1988.0;7.27M;-0.1
2022-08-16;1997.0;2006.1;2022.7;1981.1;1.67M;-0.46
2022-08-12;2006.2;1993.0;2039.0;1975.0;2.75M;0.86
2022-08-11;1989.0;1960.0;2000.0;1950.1;1.82M;0.96
2022-08-10;1970.0;1933.9;1980.0;1933.0;1.59M;2.06
2022-08-09;1930.2;1949.9;1965.0;1930.2;1.36M;-1.02
2022-08-08;1950.0;1950.1;1975.0;1922.0;1.20M;0.26
2022-08-05;1945.0;1928.0;1955.0;1800.0;2.87M;0.5
2022-08-04;1935.3;1964.0;1968.0;1922.0;3.88M;-1.96
2022-08-03;1974.0;1985.9;1988.9;1951.0;2.79M;-1.3
2022-08-02;2000.0;1992.1;2000.1;1980.0;4.24M;0.52
2022-08-01;1989.7;1985.3;2006.5;1969.9;9.56M;-1.01
2022-07-29;2010.0;1999.0;2019.0;1960.0;7.73M;0.55
2022-07-28;1999.0;2015.9;2065.0;1955.0;9.71M;-1.52
2022-07-27;2029.9;2044.0;2057.0;2007.0;1.32M;-0.5
2022-07-26;2040.1;2020.0;2044.0;1991.0;4.54M;2.0
2022-07-25;2000.0;2000.0;2007.0;1961.0;1.60M;1.06
2022-07-22;1979.0;1980.0;1990.0;1960.1;2.69M;0.97
2022-07-21;1960.0;1914.0;1978.0;1875.2;2.31M;2.4
2022-07-20;1914.0;1964.4;1979.0;1914.0;3.49M;-2.6
2022-07-19;1965.0;1966.0;1966.2;1920.0;3.26M;1.81
2022-07-18;1930.0;1910.1;1954.9;1910.1;3.67M;1.15
2022-07-15;1908.0;1880.0;1937.9;1825.0;6.85M;2.58
2022-07-14;1860.0;1920.0;1939.8;1831.1;5.93M;-4.22
2022-07-13;1942.0;1968.0;1968.0;1925.9;1.84M;-1.67
2022-07-12;1975.0;1965.3;1975.0;1922.0;9.64M;0.49
2022-07-11;1965.3;1988.0;1988.0;1940.2;2.92M;-1.14
2022-07-08;1988.0;2045.0;2045.0;1983.0;2.52M;-1.78
2022-07-07;2024.0;2040.0;2040.0;2000.0;3.68M;-0.64
2022-07-06;2037.0;2042.0;2050.0;2014.8;2.75M;-1.07
2022-07-05;2059.0;2052.2;2059.9;2025.0;2.46M;0.02
2022-07-04;2058.5;2028.0;2090.0;2028.0;524.89K;-1.51
2022-07-01;2090.0;2140.0;2145.0;2085.0;1.19M;-2.79
2022-06-30;2150.0;2100.0;2150.0;2061.3;3.82M;1.42
2022-06-29;2120.0;2063.0;2148.0;2063.0;1.32M;0.49
2022-06-28;2109.6;2081.0;2186.0;2036.0;1.29M;1.67
2022-06-24;2075.0;2035.0;2175.0;2035.0;1.02M;0.48
2022-06-23;2065.0;2079.0;2079.0;1975.0;3.44M;1.42
2022-06-22;2036.1;2044.5;2105.0;2000.1;2.05M;-0.47
2022-06-21;2045.8;2045.8;2045.8;2045.8;;0.0
2022-06-20;2045.8;2030.3;2070.0;1990.0;1.50M;0.28
2022-06-17;2040.1;2059.9;2100.0;2015.4;3.99M;-0.48
2022-06-16;2050.0;2107.9;2107.9;2010.9;982.07K;-2.84
2022-06-15;2110.0;2105.1;2134.0;2069.9;2.30M;0.48
2022-06-14;2100.0;2143.9;2176.0;2089.9;1.99M;-2.05
2022-06-13;2144.0;2155.0;2169.0;2055.1;1.97M;-0.05
2022-06-10;2145.0;2155.0;2155.0;2095.0;1.17M;-0.64
2022-06-09;2158.8;2220.0;2234.4;2154.9;3.14M;-2.76
2022-06-08;2220.0;2283.1;2284.2;2210.1;2.30M;-3.01
2022-06-07;2289.0;2299.9;2306.9;2280.0;1.49M;-0.48
2022-06-06;2300.0;2369.0;2369.0;2280.1;1.28M;-2.91
2022-06-03;2369.0;2301.0;2369.0;2301.0;1.01M;2.11
2022-06-02;2320.0;2387.0;2387.0;2200.0;1.81M;-2.89
2022-06-01;2389.0;2412.0;2412.0;2325.1;2.12M;-0.95
2022-05-31;2412.0;2307.1;2412.0;2282.0;5.09M;3.52
2022-05-30;2330.0;2292.0;2345.0;2285.7;690.90K;1.61
2022-05-27;2293.0;2285.0;2297.1;2245.0;2.76M;0.57
2022-05-26;2280.0;2250.0;2289.0;2203.0;4.98M;1.33
2022-05-25;2250.0;2255.1;2285.0;2228.0;5.74M;-1.53
2022-05-24;2285.0;2309.0;2309.8;2250.1;2.77M;-1.08
2022-05-23;2310.0;2237.4;2315.0;2205.0;2.75M;2.21
2022-05-20;2260.0;2256.2;2290.0;2145.0;3.79M;-0.83
2022-05-19;2279.0;2309.8;2359.0;2242.0;2.07M;-0.96
2022-05-18;2301.0;2384.0;2390.0;2321.2;1.80M;-3.52
2022-05-17;2384.9;2300.1;2384.9;2300.1;2.69M;3.69
2022-05-16;2300.0;2270.2;2350.0;2270.1;3.31M;-0.69
2022-05-13;2316.0;2290.0;2329.4;2250.1;7.38M;0.7
2022-05-12;2300.0;2145.0;2300.0;2051.1;6.47M;7.23
2022-05-11;2145.0;2203.0;2203.1;2132.0;4.90M;-4.24
2022-05-10;2240.0;2267.0;2289.7;2208.1;3.07M;-0.88
2022-05-09;2260.0;2309.3;2309.3;2254.0;898.45K;-2.75
2022-05-06;2324.0;2297.0;2360.0;2290.1;1.94M;0.17
2022-05-05;2320.0;2347.8;2350.0;2290.1;3.93M;-1.19
2022-05-04;2347.9;2349.9;2370.0;2325.0;1.79M;-0.09
2022-05-03;2350.0;2330.0;2365.0;2310.1;2.00M;1.08
2022-05-02;2325.0;2345.0;2365.1;2305.0;2.29M;-2.92
2022-04-29;2395.0;2375.0;2434.9;2349.1;3.89M;0.84
2022-04-28;2375.0;2349.1;2390.0;2349.1;3.55M;1.11
2022-04-27;2349.0;2305.0;2355.0;2280.2;7.77M;1.69
2022-04-26;2310.0;2323.0;2381.9;2290.1;5.20M;-1.7
2022-04-25;2350.0;2315.0;2368.8;2315.0;2.97M;-3.09
2022-04-22;2425.0;2430.0;2439.6;2410.0;1.74M;-1.1
2022-04-21;2452.0;2478.0;2478.0;2428.0;3.55M;-0.73
2022-04-20;2470.0;2514.8;2514.8;2423.0;2.16M;-0.2
2022-04-19;2474.9;2515.0;2516.0;2433.0;11.14M;-0.69
2022-04-18;2492.0;2560.0;2572.0;2492.0;2.75M;-2.73
2022-04-14;2562.0;2570.1;2589.9;2525.1;550.84K;-0.31
2022-04-13;2570.0;2562.0;2618.0;2562.0;2.79M;0.31
2022-04-12;2562.0;2550.0;2570.0;2530.0;4.46M;0.47
2022-04-11;2550.0;2538.9;2550.0;2501.0;3.33M;0.43
2022-04-08;2539.0;2505.1;2560.1;2505.1;1.89M;0.6
2022-04-07;2523.9;2501.3;2528.0;2501.3;7.63M;0.15
2022-04-06;2520.0;2510.0;2524.8;2500.0;7.64M;-0.12
2022-04-05;2523.0;2539.9;2540.5;2490.1;5.47M;-0.67
2022-04-04;2540.0;2566.0;2586.0;2517.0;5.59M;-0.35
2022-04-01;2548.9;2514.9;2559.8;2512.1;3.80M;1.35
2022-03-31;2514.9;2500.0;2550.0;2472.1;1.92M;0.0
2022-03-30;2514.9;2549.4;2549.4;2452.0;3.78M;-1.36
2022-03-29;2549.5;2530.6;2565.9;2522.0;1.06M;0.73
2022-03-28;2531.0;2549.1;2578.4;2513.0;2.70M;-0.71
2022-03-25;2549.0;2540.0;2573.6;2515.0;1.40M;0.04
2022-03-24;2548.0;2530.0;2553.9;2515.2;4.06M;1.31
2022-03-23;2515.0;2527.2;2535.8;2487.0;1.56M;-0.48
2022-03-22;2527.2;2580.0;2599.0;2520.0;3.76M;-1.24
2022-03-21;2559.0;2520.1;2559.0;2475.0;3.41M;1.55
2022-03-18;2520.0;2501.0;2559.9;2475.0;6.94M;-0.4
2022-03-17;2530.0;2484.0;2548.0;2455.1;9.91M;2.47
2022-03-16;2469.0;2445.0;2485.1;2445.0;8.13M;1.19
2022-03-15;2440.0;2425.1;2460.0;2423.0;2.46M;0.7
2022-03-14;2423.0;2444.1;2474.9;2420.0;4.32M;-0.86
2022-03-11;2443.9;2466.1;2490.0;2435.2;2.71M;0.16
2022-03-10;2440.0;2453.0;2454.8;2406.3;29.20M;-0.77
2022-03-09;2459.0;2445.1;2515.0;2421.0;2.55M;0.57
2022-03-08;2445.0;2528.0;2528.0;2435.0;9.07M;-2.98
2022-03-07;2520.0;2470.0;2520.0;2470.0;3.97M;2.23
2022-03-04;2465.0;2471.9;2493.0;2457.7;12.58M;0.0
2022-03-03;2465.0;2514.0;2517.0;2435.0;6.38M;-1.95
2022-03-02;2514.0;2640.0;2640.0;2462.1;4.08M;-2.8
2022-03-01;2586.4;2550.0;2657.1;2550.0;1.76M;-1.66
2022-02-28;2630.0;2579.0;2649.8;2521.0;8.31M;1.65
2022-02-25;2587.4;2502.0;2587.4;2474.3;1.49M;2.89
2022-02-24;2514.7;2400.0;2520.0;2350.2;2.17M;-0.25
2022-02-23;2521.0;2527.8;2534.7;2459.1;2.36M;0.44
2022-02-22;2510.0;2588.0;2592.9;2465.0;4.52M;-3.2
2022-02-21;2592.9;2614.0;2616.9;2533.4;829.93K;-1.0
2022-02-18;2619.0;2607.8;2620.0;2599.7;746.10K;0.73
2022-02-17;2600.0;2620.0;2638.0;2575.0;2.05M;-0.95
2022-02-16;2625.0;2632.0;2639.0;2590.1;2.02M;0.96
2022-02-15;2600.0;2599.8;2609.9;2545.0;3.04M;1.52
2022-02-14;2561.1;2599.0;2632.0;2525.0;2.93M;-2.99
2022-02-11;2640.0;2750.0;2750.0;2639.0;3.42M;-3.3
2022-02-10;2730.0;2710.6;2769.9;2710.6;5.56M;-0.29
2022-02-09;2738.0;2731.0;2775.0;2711.0;2.85M;0.3
2022-02-08;2729.9;2680.0;2789.9;2651.0;3.94M;1.11
2022-02-07;2700.0;2710.0;2719.1;2681.9;3.29M;0.0
2022-02-04;2700.0;2650.0;2719.3;2650.0;1.20M;1.12
2022-02-03;2670.2;2755.0;2755.0;2670.0;10.63M;-2.9
2022-02-02;2750.0;2830.0;2840.0;2736.0;982.43K;-3.17
2022-02-01;2840.0;2850.0;2850.0;2820.2;1.01M;-0.35
2022-01-31;2850.0;2800.0;2858.9;2760.0;3.25M;1.79
2022-01-28;2800.0;2850.0;2865.0;2790.9;2.24M;-1.76
2022-01-27;2850.1;2819.0;2860.0;2810.0;3.97M;1.03
2022-01-26;2821.0;2740.0;2850.0;2740.0;3.52M;2.4
2022-01-25;2755.0;2680.0;2760.0;2674.8;4.99M;2.03
2022-01-24;2700.1;2768.0;2768.0;2675.0;1.58M;-3.05
2022-01-21;2785.0;2690.0;2790.0;2690.0;3.37M;6.1
2022-01-20;2625.0;2600.0;2639.9;2592.0;1.27M;0.19
2022-01-19;2620.0;2661.0;2674.8;2580.1;5.27M;-1.06
2022-01-18;2648.0;2648.0;2650.0;2628.1;977.08K;-0.11
2022-01-17;2651.0;2670.0;2679.0;2645.0;485.21K;0.04
2022-01-14;2650.0;2661.0;2700.0;2615.1;3.66M;-0.38
2022-01-13;2660.0;2734.0;2734.0;2622.1;11.85M;-2.92
2022-01-12;2740.0;2618.0;2749.0;2610.1;4.33M;5.79
2022-01-11;2590.0;2517.0;2592.9;2517.0;2.14M;3.1
2022-01-10;2512.1;2500.0;2528.7;2480.0;1.41M;0.48
2022-01-07;2500.0;2550.0;2571.0;2465.0;4.97M;-1.92
2022-01-06;2549.0;2535.0;2574.0;2519.9;2.47M;0.55
2022-01-05;2535.0;2575.9;2575.9;2509.9;1.42M;-0.55
2022-01-04;2549.0;2651.0;2651.0;2509.0;1.72M;-3.81
2022-01-03;2650.0;2774.7;2774.8;2650.0;1.39M;-4.64
