,Sala,Presidente,Ministros,Integrantes,Fecha2,Ministros2,Abogados,Integrante1,Integrante2,Integrante3
0,PRIMERA,  SEGURA,  VALDES SILVA  MAGGI ,VALDES SILVA MAGGI ,2015-04-13 00:00:00,, ,VALDES,SILVA,
1,PRIMERA,  VALDÉS,  MAGGI  FUENTES  ,MAGGI FUENTES CORREA FIGUEROA ,2015-04-16 00:00:00,,  CORREA  FIGUEROA ,MAGGI,FUENTES,
2,PRIMERA,  VALDES,  SILVA  MAGGI ,SILVA MAGGI GÓMEZ,2015-04-02 00:00:00,FUENTES,   GÓMEZ,SILVA,MAGGI,
3,PRIMERA,  SEGURA,  VALDÉS SILVA  MAGGI  ,VALDÉS SILVA MAGGI  FIGUEROA,2015-04-14 00:00:00,,   FIGUEROA,VALDÉS,SILVA,
5,PRIMERA,  VALDES,,,2015-04-21 00:00:00,, ,,,
8,PRIMERA,  VALDES,  SILVA  MAGGI  FUENTES,SILVA MAGGI FUENTES GOMEZ,2015-04-15 00:00:00,,   GOMEZ,SILVA,MAGGI,
13,PRIMERA,  VALDES |,  CARREÑO SILVA  MAGGI ,CARREÑO SILVA MAGGI PEÑAILILLO,2015-04-22 00:00:00,,   PEÑAILILLO,CARREÑO,SILVA,
18,PRIMERA,  VALDEÉS,  CARREÑO SILVA  MAGGI ,CARREÑO SILVA MAGGI ,2015-04-23 00:00:00,, ,CARREÑO,SILVA,
26,PRIMERA,"  KUNSEMULLER,",  BRITO CISTERNAS  ,BRITO CISTERNAS PEÑAILILLO FIGUEROA ,2015-04-27 00:00:00,,  PEÑAILILLO  FIGUEROA ,BRITO,CISTERNAS,
31,PRIMERA,  VALDES,  SILVA ARANGUIZ  ,SILVA ARANGUIZ PEÑAILILLO FIGUEROA ,2015-04-28 00:00:00,,  PEÑAILILLO  FIGUEROA ,SILVA,ARANGUIZ,
36,PRIMERA,  VALDES,  CARREÑO SILVA SRÑORA MAGGI ,CARREÑO SILVA SRÑORA MAGGI FIGUEROA,2015-04-29 00:00:00,,   FIGUEROA,CARREÑO,SILVA,
46,PRIMERA,  VALDÉS, —  MAGGI  FUENTES,— MAGGI FUENTES FIGUEROA,2015-04-30 00:00:00,,   FIGUEROA,—,MAGGI,
55,PRIMERA,  VALDÉS,  MAGGI  FUENTES  ,MAGGI FUENTES GOMEZ PRADO ,2015-04-09 00:00:00,,  GOMEZ  PRADO ,MAGGI,FUENTES,
65,PRIMERA,  SEGURA,  VALDÉS SILVA SEEÑORA MAGGI ,VALDÉS SILVA SEEÑORA MAGGI ,2015-04-08 00:00:00,, ,VALDÉS,SILVA,
79,PRIMERA,  SEGURA,  VALDES SILVA SEORA MAGGI ,VALDES SILVA SEORA MAGGI ,2015-04-07 00:00:00,, ,VALDES,SILVA,
88,PRIMERA,  V ALDES,  SILVA  MAGGI SEEÑOR,SILVA MAGGI SEEÑOR GÓMEZ,2015-04-06 00:00:00,FUENTES,   GÓMEZ,SILVA,MAGGI,
115,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,2015-04-13 00:00:00,, ,DOLMESTCH,KUNSEMULLER,
116,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,2015-04-15 00:00:00,CISTERNAS,  ,DOLMESTCH,KUNSEMULLER,
117,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,2015-04-09 00:00:00,, ,DOLMESTCH,KUNSEMULLER,
118,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER  LOS,DOLMESTCH KUNSEMULLER LOS RODRIGUEZ LAGOS ,2015-04-16 00:00:00,,  RODRIGUEZ  LAGOS ,DOLMESTCH,KUNSEMULLER,
121,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,,, ,DOLMESTCH,KUNSEMULLER,
129,SEGUNDA,  JUICA,,,2015-04-21 00:00:00,, ,,,
137,SEGUNDA,  DOLMESTCH,  «UNSEMULLER BRITO  LOS,«UNSEMULLER BRITO LOS MATUS PIZARRO ,2015-04-22 00:00:00,,  MATUS  PIZARRO ,«UNSEMULLER,BRITO,
145,SEGUNDA,  JUICA,  LDOLMESTCH KUNSEMULLER,LDOLMESTCH KUNSEMULLER ,2015-04-23 00:00:00,, ,LDOLMESTCH,KUNSEMULLER,
163,SEGUNDA,  JUICA,  DOLMESTCH VALDES CARREÑO,DOLMESTCH VALDES CARREÑO ,2015-04-27 00:00:00,, ,DOLMESTCH,VALDES,
185,SEGUNDA,  JUICA,  KUNSEMULLER BRITO  LOS,"KUNSEMULLER BRITO LOS RODRÍGUEZ, PIZARRO ",2015-04-29 00:00:00,,"  RODRÍGUEZ,  PIZARRO ",KUNSEMULLER,BRITO,
199,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER MA TUS,2015-04-30 00:00:00,BRITO,   MA TUS,DOLMESTCH,KUNSEMULLER,
226,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,2015-04-08 00:00:00,, ,DOLMESTCH,KUNSEMULLER,
240,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,2015-04-07 00:00:00,, ,DOLMESTCH,KUNSEMULLER,
269,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,2015-04-02 00:00:00,, ,DOLMESTCH,KUNSEMULLER,
286,SEGUNDA,  JUICA,  DOLMESTCH KUNSEMULLER,DOLMESTCH KUNSEMULLER ,2015-04-01 00:00:00,, ,DOLMESTCH,KUNSEMULLER,
288,TERCERA,  PIERRY,  EGNEM SANDOVAL ,EGNEM SANDOVAL GOMEZ,,CISTERNAS,   GOMEZ,EGNEM,SANDOVAL,
289,TERCERA,  CARREÑO,,,2015-04-14 00:00:00,, ,,,
290,TERCERA,"  PIERRY,",  SANDOVAL  BLANCO ,SANDOVAL BLANCO LAGOS,2015-04-30 00:00:00,MUNOZ,   LAGOS,SANDOVAL,BLANCO,
291,TERCERA,  CARREÑO,  PIERRY  EGNEM,PIERRY EGNEM ,2015-04-15 00:00:00,, ,PIERRY,EGNEM,
292,TERCERA,  PIERR Y,  EGNEM SANDOVAL  ,EGNEM SANDOVAL GOMEZ PRADO ,2015-04-16 00:00:00,,  GOMEZ  PRADO ,EGNEM,SANDOVAL,
304,TERCERA,,,MATUS PRADO ,2015-04-21 00:00:00,,  MATUS  PRADO ,MATUS,PRADO,
313,TERCERA,  PIERR Y,  EGNEM SANDOVAL ,EGNEM SANDOVAL ,2015-04-22 00:00:00,, ,EGNEM,SANDOVAL,
320,TERCERA,"  PIERR Y,",  EGNEM SANDOVAL ,EGNEM SANDOVAL PRADO,2015-04-23 00:00:00,ARANGUIZ,   PRADO,EGNEM,SANDOVAL,
339,TERCERÁ,  PIERR Y,  SANDOVAL  FUENTES ,SANDOVAL FUENTES ,2015-04-27 00:00:00,ARANGUIZ,  ,SANDOVAL,FUENTES,
358,TERCERA,,  ARÁNGUIZ FUENTES  ,ARÁNGUIZ FUENTES MA TUS LAGOS ,2015-04-04 00:00:00,,  MA TUS  LAGOS ,ARÁNGUIZ,FUENTES,
394,TERCERÁ,  CARREÑO,  PIERR  SEORAS EGNEM SANDOVAL,PIERR SEORAS EGNEM SANDOVAL ,2015-04-08 00:00:00,, ,PIERR,SEORAS,
407,TERCERA,  CARREÑO,  PIERR  SEORAS EGNEM SANDOVAL,PIERR SEORAS EGNEM SANDOVAL QUINTANILLA,2015-04-07 00:00:00,,   QUINTANILLA,PIERR,SEORAS,
433,TERCERA,  CARREÑO, S5 PIERRY SEEÑORAS EGNEM,S5 PIERRY SEEÑORAS EGNEM ,2015-04-02 00:00:00,, ,S5,PIERRY,
447,TERCERA,  CARREÑO, S5 IFPIERRY RAS EGNEM,S5 IFPIERRY RAS EGNEM ,2015-04-01 00:00:00,, ,S5,IFPIERRY,
449,CUARTA,  BLANCO,   CHEVESICH MUÑOZ   LOS,CHEVESICH MUÑOZ LOS LAGOS ,2015-04-13 00:00:00,,  LAGOS   ,CHEVESICH,MUÑOZ,
450,CUARTA,  BLANCO,   CHEVESICH MUÑOZ  LOS,CHEVESICH MUÑOZ LOS ETCHEBERRY ,,,  ETCHEBERRY   ,CHEVESICH,MUÑOZ,
452,CUARTA,  BLANCO,   CHEVESICH MUÑOZ  — LOS,CHEVESICH MUÑOZ — LOS PIZARRO CORREA ,2015-04-15 00:00:00,,  PIZARRO  CORREA ,CHEVESICH,MUÑOZ,
453,CUARTA,  BLANCO,  ARANGUIZ  MUÑOZ  LOS,ARANGUIZ MUÑOZ LOS PIZARRO RA ,2015-04-16 00:00:00,,  PIZARRO  RA ,ARANGUIZ,MUÑOZ,
464,CUARTA,  BLANCO,  CHEVESICH MUÑOZ  CERDA,CHEVESICH MUÑOZ CERDA TCHEBERR ,,,    TCHEBERR ,CHEVESICH,MUÑOZ,
473,CUARTA,  CISTERNAS,  BLANCO  MUÑOZ  ,BLANCO MUÑOZ QUINTANILLA RODRIGUEZ ,2015-04-22 00:00:00,,  QUINTANILLA  RODRIGUEZ ,BLANCO,MUÑOZ,
480,CUARTA,  BLANCO,  CHEVESICH MUÑOZ  1OS AABOGADOS,CHEVESICH MUÑOZ 1OS AABOGADOS ETCHEBERRY FIGUEROA ,2015-04-23 00:00:00,,  ETCHEBERRY  FIGUEROA ,CHEVESICH,MUÑOZ,
497,CUARTA,  BLANCO,  CHEVESICH MUÑOZ  LOS ABOCADOS,CHEVESICH MUÑOZ LOS ABOCADOS MATUS ETCHEBERRY ,2015-04-27 00:00:00,,  MATUS   ETCHEBERRY ,CHEVESICH,MUÑOZ,
508,CUARTA,  CARREÑO,  BLANCO  MUÑOZ  ,BLANCO MUÑOZ QUINTANILLA MATUS ,2015-04-28 00:00:00,,  QUINTANILLA  MATUS ,BLANCO,MUÑOZ,
520,CUARTA,  PIERR Y,  BLANCO  CHEVESICH  LOS,BLANCO CHEVESICH LOS QUINTANILLA VY ,2015-04-29 00:00:00,,  QUINTANILLA VY ,BLANCO,CHEVESICH,
533,CUARTA,,,,2015-04-30 00:00:00,, ,,,
547,CUARTA,  BLANCO,  MUÑOZ  CERDA  ,"MUÑOZ CERDA ETCHEBERR CORREA, ",2015-04-09 00:00:00,,"  ETCHEBERR    CORREA, ",MUÑOZ,CERDA,
560,CUARTA,"  BLANCO,",  CHEVESICH MUÑOZ  ,CHEVESICH MUÑOZ ,2015-04-08 00:00:00,,  ,CHEVESICH,MUÑOZ,
575,CUARTA,  BLANCO,  CHEVESICH MUÑOZ ,CHEVESICH MUÑOZ PIZARRO,2015-04-07 00:00:00,,   PIZARRO,CHEVESICH,MUÑOZ,
591,CUARTA,  BLANCO,  CHEVESICH MUÑOZ ,CHEVESICH MUÑOZ PIZARRO,2015-04-06 00:00:00,,   PIZARRO,CHEVESICH,MUÑOZ,
622,CUARTA,  BLANCO,  CHEVESICH MUÑOZ ,CHEVESICH MUÑOZ PIZARRO,2015-04-01 00:00:00,,   PIZARRO,CHEVESICH,MUÑOZ,
624,CUARTA,  MUÑOZ,  JUICA DOLMESTCH VALDES,JUICA DOLMESTCH VALDES ,2015-04-10 00:00:00,, ,JUICA,DOLMESTCH,
625,CUARTA,  MUÑOZ,  JUICA DOLMESTCH VALDES,JUICA DOLMESTCH VALDES ,2015-04-17 00:00:00,, ,JUICA,DOLMESTCH,
638,CUARTA,  MUÑOZ,  DOLMESTCH CARREÑO PIERRY,DOLMESTCH CARREÑO PIERRY ,2015-04-24 00:00:00,, ,DOLMESTCH,CARREÑO,
