,Sala,Fecha2,Presidente,Integrante1,Integrante2,Integrante3,Integrante4
0,PRIMERA,2020-01-10,AMAGGI,AEGNEM,AR,MUNITA,
1,PRIMERA,2020-01-14,AMAGGI,AEGNEM,FUENTES,AR,PRADO
2,PRIMERA,2020-01-08,AMAGGI,AEGNEM,AR,AETCHEBERRY,
3,PRIMERA,2020-01-15,AMAGGI,AEGNEM,FUENTES,AR,PRADO
5,PRIMERA,2020-01-13,AMAGGI,AEGNEM,FUENTES,AR,PRADO
8,PRIMERA,2020-01-16,AMAGGI,AEGNEM,FUENTES,PEÑAILILLO,MUNITA
20,PRIMERA,2020-01-20,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
26,PRIMERA,2020-01-21,AMAGGI,FUENTES,ARANGUIZ,PRADO,GOMEZ
32,PRIMERA,2020-01-22,KÜNSEM,AMAGGI,ARANGUIZ,MUNITA,GOMEZ
36,PRIMERA,2020-01-23,AMAGGI,AEGNEM,ARANGUIZ,PRADO,MUNITA
47,PRIMERA,2020-01-24,AMAGGI,AEGNEM,PRADO,MUNITA,GOMEZ
53,PRIMERA,2020-01-27,AEGNEM,PRADO,MU,MUNITA,GOMEZ
63,PRIMERA,2020-01-28,AEGNEM,FUENTES,PRADO,MUNITA,PALLAVICINI
72,PRIMERA,2020-01-29,FUENTES,ACHEVESICH,ARANGUIZ,AMU,PRADO
81,PRIMERA,2020-01-30,AEGNEM,FUENTES,ARANGUIZ,AETCHEBERRY,GOMEZ
91,PRIMERA,2020-01-09,AMAGGI,AEGNEM,AR,AETCHEBERRY,
111,PRIMERA,2020-01-07,AMAGGI,AEGNEM,FUENTES,AR,LAGOS
127,PRIMERA,2020-01-06,AMAGGI,AEGNEM,FUENTES,AR,GÓMEZ
144,PRIMERA,2020-01-03,SILVA,AEGNEM,FUENTES,PRADO,ABUAUAD
147,PRIMERA,2020-02-10,ARANGUIZ,PRADO,BIEL,MERA,BARRA
150,PRIMERA,2020-02-11,AMAGGI,ARANGUIZ,PRADO,BIEL,MERA
154,PRIMERA,2020-02-12,AMAGGI,ARANGUIZ,PRADO,BIEL,MERA
157,PRIMERA,2020-02-13,AMAGGI,PRADO,BIEL,MERA,PALLAVICINI
164,PRIMERA,2020-02-14,AMAGGI,PRADO,BIEL,MERA,PALLAVICINI
171,PRIMERA,2020-02-17,AMAGGI,ARANGUIZ,PRADO,BIEL,MERA
181,PRIMERA,2020-02-19,AMAGGI,PRADO,BIEL,MUNITA,PALLAVICINI
189,PRIMERA,2020-02-20,AMAGGI,AEGNEM,A,BIEL,PALLAVICINI
196,PRIMERA,2020-02-21,AMAGGI,AEGNEM,BIEL,AETCHEBERRY,
204,PRIMERA,2020-02-24,AEGNEM,PRADO,BIEL,MUNITA,
213,PRIMERA,2020-02-25,AEGNEM,PRADO,BIEL,MUNITA,
221,PRIMERA,2020-02-26,AEGNEM,PRADO,MU,LAGOS,
229,PRIMERA,2020-02-27,AEGNEM,PRADO,MU,GÓMEZ,
242,PRIMERA,2020-02-28,AEGNEM,A,BIEL,GÓMEZ,
247,PRIMERA,2020-02-18,AMAGGI,PRADO,BIEL,, MU
254,PRIMERA,2020-02-07,ARANGUIZ,PRADO,BIEL,MERA,AETCHEBERRY
266,PRIMERA,2020-02-06,ARANGUIZ,PRADO,BIEL,LAGOS,GOMEZ
278,PRIMERA,2020-02-05,ARANGUIZ,PRADO,BIEL,MERA,AETCHEBERRY
290,PRIMERA,2020-02-04,ARANGUIZ,PRADO,BIEL,MERA,AETCHEBERRY
304,PRIMERA,2020-02-03,ARANGUIZ,BIEL,MERA,AETCHEBERRY,GOMEZ
308,PRIMERA,2020-03-10,AEGNEM,, FUENTES,PRADO,PEÑAILILLO
309,PRIMERA,2020-03-11,AEGNEM,, FUENTES,PRADO,MUNITA
313,PRIMERA,2020-03-12,AEGNEM,, FUENTES,PRADO,MUNITA
316,PRIMERA,2020-03-13,AEGNEM,, FUENTES,PRADO,MUNITA
320,PRIMERA,2020-03-16,AEGNEM,, FUENTES,AMU,PRADO
325,PRIMERA,2020-03-17,AEGNEM,, FUENTES,PRADO,MU
326,PRIMERA,2020-03-18,FUENTES,PRADO,MU,MUNITA.,BARRA
332,PRIMERA,2020-03-19,AMAGGI,FUENTES,PRADO,MU,MUNITA.
340,PRIMERA,2020-03-23,AMAGGI,AEGNEM,FUENTES,PRADO,MU
346,PRIMERA,2020-03-24,AMAGGI,AEGNEM,FUENTES,PRADO,MU
353,PRIMERA,2020-03-25,AMAGGI,AEGNEM,FUENTES,PRADO,MU
363,PRIMERA,2020-03-26,AMAGGI,AEGNEM,FUENTES,PRADO,MU
370,PRIMERA,2020-03-27,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
377,PRIMERA,2020-03-30,AMAGGI,AEGNEM,FUENTES,PRADO,MU
385,PRIMERA,2020-03-09,AEGNEM,, FUENTES,PRADO,PEÑAILILLO
393,PRIMERA,2020-03-06,AMAGGI,A,, FUENTES,ARANGUIZ
401,PRIMERA,2020-03-05,AMAGGI,A,, FUENTES,ARANGUIZ
414,PRIMERA,2020-03-04,AMAGGI,A,, FUENTES,ARANGUIZ
430,PRIMERA,2020-03-02,AMAGGI,A,, FUENTES,AR
432,PRIMERA,2020-04-13,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
434,PRIMERA,2020-04-14,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
437,PRIMERA,2020-04-15,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
442,PRIMERA,2020-04-16,AMAGGI,AEGNEM,ARANGUIZ,PRADO,MUNITA
445,PRIMERA,2020-04-17,AMAGGI,AEGNEM,ARANGUIZ,PRADO,MUNITA
451,PRIMERA,2020-04-20,AMAGGI,AEGNEM,ARANGUIZ,PRADO,GOMEZ
455,PRIMERA,2020-04-21,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
461,PRIMERA,2020-04-22,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
469,PRIMERA,2020-04-23,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
479,PRIMERA,2020-04-24,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
492,PRIMERA,2020-04-27,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
504,PRIMERA,2020-04-28,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
517,PRIMERA,2020-04-29,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
531,PRIMERA,2020-04-09,AMAGGI,AEGNEM,FUENTES,PRADO,MU
545,PRIMERA,2020-04-08,AMAGGI,AEGNEM,FUENTES,PRADO,MU
560,PRIMERA,2020-04-07,AMAGGI,AEGNEM,FUENTES,PRADO,MU
578,PRIMERA,2020-04-03,AMAGGI,AEGNEM,FUENTES,PRADO,MU
594,PRIMERA,2020-04-02,AMAGGI,AEGNEM,FUENTES,PRADO,MU
614,PRIMERA,2020-04-01,AMAGGI,AEGNEM,FUENTES,PRADO,MU
617,PRIMERA,2020-05-11,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,GOMEZ
618,PRIMERA,2020-05-12,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
624,PRIMERA,2020-05-13,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
629,PRIMERA,2020-05-14,AEGNEM,FUENTES,ARANGUIZ,PRADO,MUNITA
635,PRIMERA,2020-05-15,AEGNEM,FUENTES,ARANGUIZ,PRADO,GOMEZ
641,PRIMERA,2020-05-18,AMAGGI,FUENTES,ARANGUIZ,PRADO,GOMEZ
647,PRIMERA,2020-05-19,AMAGGI,FUENTES,ARANGUIZ,PRADO,GOMEZ
656,PRIMERA,2020-05-20,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
665,PRIMERA,2020-05-22,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
675,PRIMERA,2020-05-25,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
699,PRIMERA,2020-05-27,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
709,PRIMERA,2020-05-26,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
711,PRIMERA,2020-05-28,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
726,PRIMERA,2020-05-29,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
741,PRIMERA,2020-05-08,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,MUNITA
752,PRIMERA,2020-05-07,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
761,PRIMERA,2020-05-06,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
771,PRIMERA,2020-05-05,AMAGGI,AEGNEM,FUENTES,AR,PRADO
781,PRIMERA,2020-05-04,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
783,PRIMERA,2020-06-10,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
785,PRIMERA,2020-06-11,AMAGGI,AEGNEM,PRADO,ZEPEDA,MUNITA
787,PRIMERA,2020-06-12,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
790,PRIMERA,2020-06-15,AMAGGI,FUENTES,PRADO,ZEPEDA,GOMEZ
795,PRIMERA,2020-06-16,AMAGGI,FUENTES,PRADO,ZEPEDA,AGAJARDO
799,PRIMERA,2020-06-17,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
805,PRIMERA,2020-06-18,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
810,PRIMERA,2020-06-19,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
814,PRIMERA,2020-06-22,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
820,PRIMERA,2020-06-23,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
828,PRIMERA,2020-06-24,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
838,PRIMERA,2020-06-25,AEGNEM,FUENTES,PRADO,ZEPEDA,MUNITA
849,PRIMERA,2020-06-26,AEGNEM,FUENTES,PRADO,ZEPEDA,GOMEZ
858,PRIMERA,2020-06-30,AMAGGI,AEGNEM,PRADO,LAGOS,MUNITA
868,PRIMERA,2020-06-09,AMAGGI,FUENTES,PRADO,LAGOS,MUNITA
881,PRIMERA,2020-06-08,AMAGGI,AEGNEM,PRADO,MUNITA,GOMEZ
890,PRIMERA,2020-06-05,AMAGGI,AEGNEM,FUENTES,PRADO,GOMEZ
912,PRIMERA,2020-06-04,AMAGGI,AEGNEM,FUENTES,PRADO,MUNITA
913,PRIMERA,2020-06-03,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
923,PRIMERA,2020-06-02,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
937,PRIMERA,2020-06-01,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
939,PRIMERA,2020-07-10,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
940,PRIMERA,2020-07-13,AMAGGI,AEGNEM,FUENTES,PRADO,AETCHEBERRY
943,PRIMERA,2020-07-14,AEGNEM,FUENTES,PRADO,ZEPEDA,GOMEZ
947,PRIMERA,2020-07-15,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
951,PRIMERA,2020-07-17,AEGNEM,FUENTES,PRADO,MUNITA,GOMEZ
952,PRIMERA,2020-07-20,AMAGGI,FUENTES,PRADO,ZEPEDA,MUNITA
954,PRIMERA,2020-07-21,AMAGGI,FUENTES,PRADO,ZEPEDA,GOMEZ
955,PRIMERA,2020-07-22,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
959,PRIMERA,2020-07-23,AMAGGI,AEGNEM,FUENTES,PRADO,MUNITA
965,PRIMERA,2020-07-24,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
972,PRIMERA,2020-07-27,AMAGGI,AEGNEM,FUENTES,PRADO,GOMEZ
980,PRIMERA,2020-07-28,AMAGGI,AEGNEM,FUENTES,PRADO,ABUAUAD
990,PRIMERA,2020-07-29,AMAGGI,AEGNEM,PRADO,ZEPEDA,MUNITA
999,PRIMERA,2020-07-30,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1008,PRIMERA,2020-07-31,AMAGGI,AEGNEM,FUENTES,PRADO,MUNITA
1018,PRIMERA,2020-07-09,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1033,PRIMERA,2020-07-08,BRITO,AEGNEM,FUENTES,PRADO,ZEPEDA
1043,PRIMERA,2020-07-07,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1054,PRIMERA,2020-07-06,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1069,PRIMERA,2020-07-03,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1083,PRIMERA,2020-07-02,AMAGGI,AEGNEM,FUENTES,PRADO,MUNITA
1102,PRIMERA,2020-07-01,AMAGGI,AEGNEM,FUENTES,ZEPEDA,GOMEZ
1105,PRIMERA,2020-08-10,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1106,PRIMERA,2020-08-11,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1109,PRIMERA,2020-08-12,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1112,PRIMERA,2020-08-13,AMAGGI,AEGNEM,FUENTES,ZEPEDA,GOMEZ
1118,PRIMERA,2020-08-14,AMAGGI,AEGNEM,FUENTES,PRADO,MUNITA
1122,PRIMERA,2020-08-17,AMAGGI,AEGNEM,PRADO,ZEPEDA,GOMEZ
1131,PRIMERA,2020-08-19,AEGNEM,FUENTES,ZEPEDA,MUNITA,GOMEZ
1136,PRIMERA,2020-08-20,AEGNEM,FUENTES,ZEPEDA,MUNITA,GOMEZ
1142,PRIMERA,2020-08-21,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1150,PRIMERA,2020-08-24,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1158,PRIMERA,2020-08-25,AMAGGI,AEGNEM,FUENTES,PRADO,MUNITA
1166,PRIMERA,2020-08-26,AMAGGI,PRADO,ZEPEDA,LAGOS,MUNITA
1174,PRIMERA,2020-08-27,AMAGGI,PRADO,ZEPEDA,MUNITA,GOMEZ
1181,PRIMERA,2020-08-28,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1195,PRIMERA,2020-08-31,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1209,PRIMERA,2020-08-07,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1222,PRIMERA,2020-08-06,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1234,PRIMERA,2020-08-05,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1249,PRIMERA,2020-08-04,AMAGGI,AEGNEM,FUENTES,PRADO,ZEPEDA
1261,PRIMERA,2020-08-03,AMAGGI,AEGNEM,FUENTES,PRADO,GOMEZ
1263,PRIMERA,2020-09-10,AEGNEM,FUENTES,ARANGUIZ,PRADO,MUNITA
1266,PRIMERA,2020-09-11,AEGNEM,FUENTES,ARANGUIZ,PRADO,GOMEZ
1273,PRIMERA,2020-09-15,AMAGGI,FUENTES,ARANGUIZ,PRADO,MUNITA
1275,PRIMERA,2020-09-14,BRITO,AMAGGI,FUENTES,ARANGUIZ,PRADO
1282,PRIMERA,2020-09-16,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1289,PRIMERA,2020-09-17,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1297,PRIMERA,2020-09-21,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1306,PRIMERA,2020-09-22,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1314,PRIMERA,2020-09-23,AMAGGI,AEGNEM,FUENTES,PRADO,GOMEZ
1325,PRIMERA,2020-09-24,AEGNEM,FUENTES,PRADO,MUNITA,GOMEZ
1336,PRIMERA,2020-09-25,AMAGGI,AEGNEM,ARANGUIZ,PRADO,MUNITA
1348,PRIMERA,2020-09-28,AMAGGI,AEGNEM,FUENTES,PRADO,MUNITA
1362,PRIMERA,2020-09-29,AMAGGI,AEGNEM,FUENTES,BIEL,MUNITA
1377,PRIMERA,2020-09-30,AMAGGI,AEGNEM,PRADO,LAGOS,MUNITA
1393,PRIMERA,2020-09-09,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,AETCHEBERRY
1409,PRIMERA,2020-09-08,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,GOMEZ
1426,PRIMERA,2020-09-07,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1445,PRIMERA,2020-09-04,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1468,PRIMERA,2020-09-03,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1483,PRIMERA,2020-09-02,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,PRADO
1503,PRIMERA,2020-09-01,AMAGGI,AEGNEM,FUENTES,ARANGUIZ,GOMEZ
1506,PRIMERA,2020-10-13,AEGNEM,FUENTES,PRADO,BIEL,MUNITA
1509,PRIMERA,2020-10-14,AMAGGI,AEGNEM,VALDERRAMA,PRADO,BIEL
1513,PRIMERA,2020-10-15,AMAGGI,AEGNEM,FUENTES,VALDERRAMA,BIEL
1518,PRIMERA,2020-10-16,AEGNEM,FUENTES,BIEL,LAGOS,GOMEZ
1523,PRIMERA,2020-10-19,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1530,PRIMERA,2020-10-20,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1537,PRIMERA,2020-10-21,AMAGGI,AEGNEM,FUENTES,PRADO,GOMEZ
1547,PRIMERA,2020-10-22,AMAGGI,PRADO,BIEL,MUNITA,GOMEZ
1556,PRIMERA,2020-10-23,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1565,PRIMERA,2020-10-27,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1597,PRIMERA,2020-10-28,AMAGGI,PRADO,LLANOS,MUNITA,GOMEZ
1598,PRIMERA,2020-10-29,AMAGGI,AEGNEM,PRADO,AREPETTO,LAGOS
1610,PRIMERA,2020-10-30,AMAGGI,AEGNEM,FUENTES,APRADO,GOMEZ
1625,PRIMERA,2020-10-09,AMAGGI,FUENTES,PRADO,BIEL,MUNITA
1641,PRIMERA,2020-10-08,AMAGGI,FUENTES,PRADO,BIEL,MUNITA
1658,PRIMERA,2020-10-07,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1676,PRIMERA,2020-10-06,AMAGGI,AEGNEM,FUENTES,BIEL,GOMEZ
1696,PRIMERA,2020-10-05,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1715,PRIMERA,2020-10-02,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1736,PRIMERA,2020-10-01,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1739,PRIMERA,2020-11-10,AMAGGI,PRADO,MU,SHERTZER,GOMEZ
1741,PRIMERA,2020-11-11,AMAGGI,PRADO,BIEL,MU,SHERTZER
1745,PRIMERA,2020-11-12,PRADO,BIEL,MU,SHERTZER,MUNITA
1749,PRIMERA,2020-11-13,PRADO,BIEL,MU,SHERTZER,ABUAUAD
1755,PRIMERA,2020-11-16,AMAGGI,PRADO,BIEL,MU,SHERTZER
1760,PRIMERA,2020-11-17,PRADO,MU,SHERTZER,LAGOS,AETCHEBERRY
1768,PRIMERA,2020-11-18,AMAGGI,PRADO,BIEL,MU,SHERTZER
1777,PRIMERA,2020-11-19,AMAGGI,PRADO,BIEL,MU,SHERTZER
1786,PRIMERA,2020-11-20,AMAGGI,PRADO,BIEL,MU,SHERTZER
1797,PRIMERA,2020-11-23,AMAGGI,MU,SHERTZER,LAGOS,MUNITA
1809,PRIMERA,2020-11-24,AMAGGI,AEGNEM,FUENTES,LAGOS,MUNITA
1834,PRIMERA,2020-11-25,AMAGGI,FUENTES,BIEL,MUNITA,GOMEZ
1835,PRIMERA,2020-11-26,AREPETTO,LLANOS,BIEL,MUNITA,GOMEZ
1848,PRIMERA,2020-11-27,AEGNEM,LLANOS,ARAVANALES,MUNITA,GOMEZ
1863,PRIMERA,2020-11-30,AEGNEM,FUENTES,APRADO,LAGOS,ABUAUAD
1880,PRIMERA,2020-11-09,AMAGGI,PRADO,MU,SHERTZER,MUNITA
1896,PRIMERA,2020-11-25,AMAGGI,AMU,PRADO,AREPETTO,BIEL
1912,PRIMERA,2020-11-09,AMAGGI,AMU,PRADO,AREPETTO,BIEL
1913,PRIMERA,2020-11-05,AMAGGI,BIEL,MU,SHERTZER,GOMEZ
1930,PRIMERA,2020-11-04,AMAGGI,PRADO,BIEL,MU,SHERTZER
1945,PRIMERA,2020-11-30,AMAGGI,AMU,PRADO,AREPETTO,BIEL
1948,PRIMERA,2020-11-03,AMAGGI,PRADO,BIEL,MU,SHERTZER
1968,PRIMERA,2020-11-02,AMAGGI,PRADO,BIEL,MU,SHERTZER
1971,PRIMERA,2020-12-10,AMAGGI,PRADO,BIEL,AETCHEBERRY,BARRA
1974,PRIMERA,2020-12-11,AMAGGI,PRADO,AREPETTO,BIEL,MUNITA
1980,PRIMERA,2020-12-14,AMAGGI,PRADO,BIEL,AETCHEBERRY,ABUAUAD
1985,PRIMERA,2020-12-15,AMAGGI,AEGNEM,FUENTES,PRADO,AETCHEBERRY
1991,PRIMERA,2020-12-16,AMAGGI,AEGNEM,FUENTES,PRADO,BIEL
1998,PRIMERA,2020-12-17,AEGNEM,FUENTES,PRADO,BIEL,MU
2005,PRIMERA,2020-12-21,BRITO,AEGNEM,FUENTES,PRADO,BIEL
2014,PRIMERA,2020-12-22,AEGNEM,FUENTES,PRADO,MU,PALLAVICINI
2023,PRIMERA,2020-12-23,AEGNEM,FUENTES,PRADO,BIEL,MU
2035,PRIMERA,2020-12-24,AEGNEM,FUENTES,PRADO,BIEL,MU
2047,PRIMERA,2020-12-28,AEGNEM,FUENTES,PRADO,MU,GOMEZ
2057,PRIMERA,2020-12-29,AEGNEM,PRADO,MU,MUNITA,GOMEZ
2071,PRIMERA,2020-12-30,AEGNEM,PRADO,BIEL,MUNITA,BARRA
2089,PRIMERA,2020-12-31,AEGNEM,PRADO,BIEL,MU,GOMEZ
2101,PRIMERA,2020-12-09,AMAGGI,PRADO,ARAVANALES,MUNITA,GOMEZ
2116,PRIMERA,2020-12-07,AMU,PRADO,AREPETTO,BIEL,BARRA
2133,PRIMERA,2020-12-04,AMAGGI,FUENTES,PRADO,AREPETTO,GOMEZ
2151,PRIMERA,2020-12-03,AMAGGI,AEGNEM,FUENTES,PRADO,ARAVANALES
2170,PRIMERA,2020-12-02,AMAGGI,PRADO,BIEL,LAGOS,GOMEZ
2188,PRIMERA,2020-12-01,FUENTES,ARAVANALES,BIEL,LAGOS,BARRA
2191,PRIMERA,2021-01-11,FUENTES,PRADO,BIEL,MUNITA,DE
2194,PRIMERA,2021-01-12,FUENTES,PRADO,BIEL,MUNITA,ABUAUAD
2197,PRIMERA,2021-01-13,FUENTES,PRADO,BIEL,AETCHEBERRY,GOMEZ
2202,PRIMERA,2021-01-14,FUENTES,PRADO,BIEL,BARRA,AGAJARDO
2208,PRIMERA,2021-01-15,FUENTES,PRADO,BIEL,MUNITA,ABUAUAD
2214,PRIMERA,2021-01-18,FUENTES,PRADO,BIEL,MUNITA,DE
2222,PRIMERA,2021-01-19,FUENTES,PRADO,SHERTZER,ABUAUAD,PALLAVICINI
2230,PRIMERA,2021-01-20,FUENTES,PRADO,BIEL,MUNITA,GOMEZ
2239,PRIMERA,2021-01-21,AEGNEM,FUENTES,PRADO,BIEL,MUNITA
2249,PRIMERA,2021-01-22,AEGNEM,FUENTES,PRADO,LAGOS,MUNITA
2260,PRIMERA,2021-01-25,AEGNEM,FUENTES,PRADO,BIEL,MUNITA
2275,PRIMERA,2021-01-26,AEGNEM,FUENTES,PRADO,BIEL,AETCHEBERRY
2285,PRIMERA,2021-01-27,AEGNEM,CARROZA,BIEL,LAGOS,GOMEZ
2299,PRIMERA,2021-01-28,AEGNEM,BIEL,SHERTZER,LAGOS,GOMEZ
2315,PRIMERA,2021-01-29,AEGNEM,CARROZA,BIEL,LAGOS,GOMEZ
2332,PRIMERA,2021-01-08,FUENTES,PRADO,BIEL,LAGOS,AETCHEBERRY
2348,PRIMERA,2021-01-07,FUENTES,PRADO,BIEL,LAGOS,MUNITA
2376,PRIMERA,2021-01-06,FUENTES,PRADO,BIEL,LAGOS,MUNITA
2378,PRIMERA,2021-02-10,PRADO,SILVA,BIEL,MU,SHERTZER
2384,PRIMERA,2021-02-11,PRADO,SILVA,BIEL,MU,SHERTZER
2389,PRIMERA,2021-02-16,PRADO,SILVA,BIEL,MU,MUNITA
2394,PRIMERA,2021-02-17,PRADO,BIEL,MU,VAZQUEZ,LAGOS
2401,PRIMERA,2021-02-15,PRADO,BIEL,MU,MUNITA,GOMEZ
2404,PRIMERA,2021-02-18,PRADO,BIEL,MU,SHERTZER,MUNITA
2409,PRIMERA,2021-02-19,PRADO,BIEL,MU,MERA,LAGOS
2417,PRIMERA,2021-02-22,PRADO,SILVA,MU,LAGOS,PALLAVICINI
2436,PRIMERA,2021-02-23,PRADO,SILVA,MU,CONTRERAS,ALUSIC
2437,PRIMERA,2021-02-24,PRADO,SILVA,MU,CONTRERAS,MUNITA
2447,PRIMERA,2021-02-25,PRADO,SILVA,MU,CONTRERAS,LUSIC
2462,PRIMERA,2021-02-26,PRADO,SILVA,MU,VAZQUEZ,CONTRERAS
2486,PRIMERA,2021-02-08,PRADO,SILVA,BIEL,MU,SHERTZER
2512,PRIMERA,2021-02-09,PRADO,SILVA,BIEL,MU,SHERTZER
2514,PRIMERA,2021-02-04,PRADO,SILVA,BIEL,SHERTZER,MUNITA
2530,PRIMERA,2021-02-03,PRADO,SILVA,BIEL,MU,SHERTZER
2547,PRIMERA,2021-02-02,PRADO,SILVA,BIEL,MU,SHERTZER
2563,PRIMERA,2021-02-01,PRADO,BIEL,MU,SHERTZER,MUNITA
2566,PRIMERA,2021-03-10,PRADO,SILVA,MU,CONTRERAS,ALUSIC
2570,PRIMERA,2021-03-11,PRADO,SILVA,MU,CONTRERAS,FUENTES
2571,PRIMERA,2021-03-12,PRADO,SILVA,MU,CONTRERAS,ALUSIC
2576,PRIMERA,2021-03-15,BRITO,PRADO,SILVA,CONTRERAS,ALUSIC
2584,PRIMERA,2021-03-16,PRADO,SILVA,CONTRERAS,ALUSIC,MUNITA
